"Frequency","Power"
5.17875e+09,-91.3422
5.17875e+09,-95.7621
5.17875e+09,-85.7399
5.17875e+09,-83.1324
5.17875e+09,-86.0383
5.17875e+09,-90.1569
5.17875e+09,-101.35
5.17875e+09,-89.8026
5.17875e+09,-88.1495
5.17876e+09,-91.4128
5.17876e+09,-99.6084
5.17876e+09,-98.7236
5.17876e+09,-91.0106
5.17876e+09,-83.3741
5.17876e+09,-82.725
5.17876e+09,-88.5114
5.17876e+09,-88.608
5.17876e+09,-93.5815
5.17876e+09,-89.1478
5.17876e+09,-84.1597
5.17876e+09,-83.6816
5.17876e+09,-84.8383
5.17876e+09,-85.0766
5.17876e+09,-91.9461
5.17876e+09,-87.5648
5.17876e+09,-85.1439
5.17876e+09,-93.7181
5.17876e+09,-91.7696
5.17876e+09,-84.8709
5.17877e+09,-93.4656
5.17877e+09,-89.6499
5.17877e+09,-99.8805
5.17877e+09,-98.2394
5.17877e+09,-90.8637
5.17877e+09,-86.7042
5.17877e+09,-83.2222
5.17877e+09,-84.6368
5.17877e+09,-93.6927
5.17877e+09,-94.5752
5.17877e+09,-89.1928
5.17877e+09,-88.1119
5.17877e+09,-89.2189
5.17877e+09,-95.8696
5.17877e+09,-87.7866
5.17877e+09,-82.7753
5.17877e+09,-85.6922
5.17877e+09,-91.2559
5.17877e+09,-88.4269
5.17878e+09,-96.4991
5.17878e+09,-94.4646
5.17878e+09,-82.6995
5.17878e+09,-78.4427
5.17878e+09,-80.2277
5.17878e+09,-86.0239
5.17878e+09,-86.4047
5.17878e+09,-84.7956
5.17878e+09,-81.229
5.17878e+09,-82.645
5.17878e+09,-86.5718
5.17878e+09,-87.7982
5.17878e+09,-86.517
5.17878e+09,-89.6771
5.17878e+09,-91.0022
5.17878e+09,-94.725
5.17878e+09,-89.138
5.17878e+09,-91.6365
5.17878e+09,-91.1453
5.17878e+09,-86.3074
5.17879e+09,-85.0849
5.17879e+09,-92.8241
5.17879e+09,-81.7213
5.17879e+09,-81.418
5.17879e+09,-82.73
5.17879e+09,-83.8536
5.17879e+09,-88.095
5.17879e+09,-94.6004
5.17879e+09,-85.0937
5.17879e+09,-84.765
5.17879e+09,-86.3405
5.17879e+09,-86.3011
5.17879e+09,-89.8907
5.17879e+09,-91.2697
5.17879e+09,-88.1627
5.17879e+09,-83.597
5.17879e+09,-86.1877
5.17879e+09,-92.7568
5.17879e+09,-89.4758
5.1788e+09,-88.9735
5.1788e+09,-91.2159
5.1788e+09,-94.1076
5.1788e+09,-87.8501
5.1788e+09,-89.1515
5.1788e+09,-105.117
5.1788e+09,-94.2408
5.1788e+09,-93.364
5.1788e+09,-91.006
5.1788e+09,-88.1728
5.1788e+09,-83.833
5.1788e+09,-85.3238
5.1788e+09,-90.9121
5.1788e+09,-89.4341
5.1788e+09,-93.1136
5.1788e+09,-91.2743
5.1788e+09,-89.6773
5.1788e+09,-85.7746
5.1788e+09,-91.0393
5.1788e+09,-90.3694
5.17881e+09,-87.1391
5.17881e+09,-87.3558
5.17881e+09,-87.5532
5.17881e+09,-86.3259
5.17881e+09,-89.5831
5.17881e+09,-86.7073
5.17881e+09,-85.1881
5.17881e+09,-94.9631
5.17881e+09,-84.722
5.17881e+09,-84.3845
5.17881e+09,-86.4134
5.17881e+09,-88.1707
5.17881e+09,-88.4157
5.17881e+09,-87.5305
5.17881e+09,-91.8036
5.17881e+09,-86.6062
5.17881e+09,-98.0469
5.17881e+09,-94.4561
5.17881e+09,-83.393
5.17881e+09,-86.5888
5.17882e+09,-88.7111
5.17882e+09,-92.1633
5.17882e+09,-95.6577
5.17882e+09,-88.5183
5.17882e+09,-99.9775
5.17882e+09,-86.412
5.17882e+09,-81.1038
5.17882e+09,-82.0054
5.17882e+09,-83.0449
5.17882e+09,-83.237
5.17882e+09,-87.482
5.17882e+09,-85.5507
5.17882e+09,-80.6532
5.17882e+09,-82.7922
5.17882e+09,-95.0445
5.17882e+09,-91.2206
5.17882e+09,-84.949
5.17882e+09,-86.4705
5.17882e+09,-86.4961
5.17883e+09,-89.9828
5.17883e+09,-93.55
5.17883e+09,-93.7582
5.17883e+09,-86.7568
5.17883e+09,-90.6875
5.17883e+09,-88.99
5.17883e+09,-92.1625
5.17883e+09,-89.0232
5.17883e+09,-88.3963
5.17883e+09,-91.9128
5.17883e+09,-85.1561
5.17883e+09,-84.0944
5.17883e+09,-89.2147
5.17883e+09,-88.6101
5.17883e+09,-87.0645
5.17883e+09,-89.8088
5.17883e+09,-97.5521
5.17883e+09,-90.7122
5.17883e+09,-89.5184
5.17883e+09,-88.078
5.17884e+09,-91.6702
5.17884e+09,-88.9902
5.17884e+09,-85.1237
5.17884e+09,-85.7001
5.17884e+09,-93.3223
5.17884e+09,-98.1688
5.17884e+09,-106.947
5.17884e+09,-97.8637
5.17884e+09,-100.79
5.17884e+09,-89.7991
5.17884e+09,-85.9013
5.17884e+09,-85.267
5.17884e+09,-86.8227
5.17884e+09,-90.9688
5.17884e+09,-89.4106
5.17884e+09,-92.2443
5.17884e+09,-86.8813
5.17884e+09,-81.6616
5.17884e+09,-81.6967
5.17885e+09,-85.3622
5.17885e+09,-88.7329
5.17885e+09,-93.3559
5.17885e+09,-95.7951
5.17885e+09,-88.4289
5.17885e+09,-84.3569
5.17885e+09,-95.5798
5.17885e+09,-91.4873
5.17885e+09,-92.521
5.17885e+09,-84.9339
5.17885e+09,-86.5025
5.17885e+09,-94.4773
5.17885e+09,-85.438
5.17885e+09,-85.0887
5.17885e+09,-89.5005
5.17885e+09,-89.4523
5.17885e+09,-86.7471
5.17885e+09,-85.9032
5.17885e+09,-88.6445
5.17885e+09,-89.9675
5.17886e+09,-92.4583
5.17886e+09,-100.63
5.17886e+09,-94.1484
5.17886e+09,-84.69
5.17886e+09,-84.405
5.17886e+09,-90.8109
5.17886e+09,-89.8972
5.17886e+09,-97.2505
5.17886e+09,-87.0889
5.17886e+09,-85.9494
5.17886e+09,-93.3801
5.17886e+09,-90.3773
5.17886e+09,-88.1919
5.17886e+09,-92.0612
5.17886e+09,-91.2759
5.17886e+09,-86.9867
5.17886e+09,-83.3626
5.17886e+09,-85.7065
5.17886e+09,-87.3191
5.17887e+09,-87.8325
5.17887e+09,-94.727
5.17887e+09,-90.1642
5.17887e+09,-92.9092
5.17887e+09,-89.1734
5.17887e+09,-86.1197
5.17887e+09,-87.977
5.17887e+09,-96.4632
5.17887e+09,-88.3266
5.17887e+09,-85.2931
5.17887e+09,-90.425
5.17887e+09,-91.5466
5.17887e+09,-89.3757
5.17887e+09,-87.8857
5.17887e+09,-95.5543
5.17887e+09,-96.8794
5.17887e+09,-91.0749
5.17887e+09,-95.0316
5.17887e+09,-94.0458
5.17887e+09,-90.1027
5.17888e+09,-93.9281
5.17888e+09,-100.773
5.17888e+09,-84.5501
5.17888e+09,-82.5222
5.17888e+09,-87.6528
5.17888e+09,-92.8586
5.17888e+09,-88.5882
5.17888e+09,-85.6636
5.17888e+09,-93.6491
5.17888e+09,-84.6259
5.17888e+09,-85.357
5.17888e+09,-90.7906
5.17888e+09,-89.0516
5.17888e+09,-92.998
5.17888e+09,-94.6795
5.17888e+09,-91.7315
5.17888e+09,-88.0661
5.17888e+09,-86.8856
5.17888e+09,-92.2205
5.17889e+09,-100.421
5.17889e+09,-107.294
5.17889e+09,-102.672
5.17889e+09,-85.3197
5.17889e+09,-81.4822
5.17889e+09,-82.1738
5.17889e+09,-86.9597
5.17889e+09,-95.2792
5.17889e+09,-98.2542
5.17889e+09,-91.668
5.17889e+09,-93.6004
5.17889e+09,-93.7986
5.17889e+09,-84.4681
5.17889e+09,-83.6135
5.17889e+09,-87.4023
5.17889e+09,-92.8368
5.17889e+09,-93.2991
5.17889e+09,-88.4657
5.17889e+09,-85.2109
5.17889e+09,-88.1911
5.1789e+09,-91.9905
5.1789e+09,-93.8662
5.1789e+09,-90.7866
5.1789e+09,-88.9483
5.1789e+09,-99.8997
5.1789e+09,-94.2152
5.1789e+09,-88.0165
5.1789e+09,-92.0848
5.1789e+09,-88.7808
5.1789e+09,-88.1497
5.1789e+09,-90.9569
5.1789e+09,-88.8417
5.1789e+09,-85.9901
5.1789e+09,-87.8873
5.1789e+09,-93.1267
5.1789e+09,-85.3914
5.1789e+09,-86.9653
5.1789e+09,-92.8341
5.1789e+09,-90.5921
5.17891e+09,-97.984
5.17891e+09,-92.6255
5.17891e+09,-89.5474
5.17891e+09,-92.1024
5.17891e+09,-91.4577
5.17891e+09,-92.143
5.17891e+09,-101.118
5.17891e+09,-94.0351
5.17891e+09,-97.4374
5.17891e+09,-86.3783
5.17891e+09,-86.4117
5.17891e+09,-85.9354
5.17891e+09,-90.1859
5.17891e+09,-88.8232
5.17891e+09,-90.0223
5.17891e+09,-93.1365
5.17891e+09,-110.372
5.17891e+09,-105.007
5.17891e+09,-93.6168
5.17891e+09,-93.3673
5.17892e+09,-108.006
5.17892e+09,-101.166
5.17892e+09,-89.3322
5.17892e+09,-82.4834
5.17892e+09,-85.8941
5.17892e+09,-108.895
5.17892e+09,-93.6834
5.17892e+09,-97.492
5.17892e+09,-92.7716
5.17892e+09,-91.8004
5.17892e+09,-95.8951
5.17892e+09,-104.544
5.17892e+09,-88.0701
5.17892e+09,-87.1247
5.17892e+09,-89.1361
5.17892e+09,-98.8873
5.17892e+09,-114.067
5.17892e+09,-91.2741
5.17892e+09,-85.4073
5.17893e+09,-87.4938
5.17893e+09,-100.248
5.17893e+09,-90.2754
5.17893e+09,-85.2491
5.17893e+09,-85.0361
5.17893e+09,-82.5197
5.17893e+09,-83.5886
5.17893e+09,-98.3701
5.17893e+09,-93.4139
5.17893e+09,-84.3429
5.17893e+09,-87.489
5.17893e+09,-96.14
5.17893e+09,-87.6917
5.17893e+09,-84.7952
5.17893e+09,-87.9356
5.17893e+09,-88.4678
5.17893e+09,-91.689
5.17893e+09,-96.8547
5.17893e+09,-99.054
5.17893e+09,-100.251
5.17894e+09,-87.6745
5.17894e+09,-88.0883
5.17894e+09,-92.6119
5.17894e+09,-94.0707
5.17894e+09,-84.5435
5.17894e+09,-85.0194
5.17894e+09,-88.1759
5.17894e+09,-102.775
5.17894e+09,-89.0051
5.17894e+09,-99.9889
5.17894e+09,-101.085
5.17894e+09,-91.8376
5.17894e+09,-98.1306
5.17894e+09,-95.7841
5.17894e+09,-89.349
5.17894e+09,-94.0013
5.17894e+09,-100.797
5.17894e+09,-89.9267
5.17894e+09,-92.7705
5.17895e+09,-93.2598
5.17895e+09,-94.3388
5.17895e+09,-97.5047
5.17895e+09,-97.4083
5.17895e+09,-102.384
5.17895e+09,-95.9833
5.17895e+09,-90.1554
5.17895e+09,-98.1936
5.17895e+09,-90.786
5.17895e+09,-94.1019
5.17895e+09,-98.1386
5.17895e+09,-95.0283
5.17895e+09,-92.1324
5.17895e+09,-93.9323
5.17895e+09,-95.1708
5.17895e+09,-105.377
5.17895e+09,-95.431
5.17895e+09,-91.9678
5.17895e+09,-104.207
5.17895e+09,-95.7313
5.17896e+09,-95.7227
5.17896e+09,-85.3448
5.17896e+09,-86.8066
5.17896e+09,-93.0127
5.17896e+09,-91.3441
5.17896e+09,-95.2386
5.17896e+09,-97.3108
5.17896e+09,-89.3622
5.17896e+09,-88.1929
5.17896e+09,-87.4275
5.17896e+09,-88.1769
5.17896e+09,-90.9899
5.17896e+09,-91.8842
5.17896e+09,-85.9715
5.17896e+09,-89.5303
5.17896e+09,-97.0053
5.17896e+09,-91.8227
5.17896e+09,-99.2195
5.17896e+09,-101.97
5.17896e+09,-97.9862
5.17897e+09,-84.0484
5.17897e+09,-85.3244
5.17897e+09,-97.4523
5.17897e+09,-98.9388
5.17897e+09,-87.4783
5.17897e+09,-85.8284
5.17897e+09,-91.4104
5.17897e+09,-97.8346
5.17897e+09,-88.9875
5.17897e+09,-87.284
5.17897e+09,-85.4791
5.17897e+09,-81.3358
5.17897e+09,-82.212
5.17897e+09,-89.2539
5.17897e+09,-92.9953
5.17897e+09,-84.1007
5.17897e+09,-85.3972
5.17897e+09,-100.676
5.17897e+09,-95.9997
5.17898e+09,-95.493
5.17898e+09,-93.6022
5.17898e+09,-101.366
5.17898e+09,-93.3426
5.17898e+09,-86.6257
5.17898e+09,-85.6359
5.17898e+09,-94.829
5.17898e+09,-101.534
5.17898e+09,-91.9199
5.17898e+09,-95.64
5.17898e+09,-99.3936
5.17898e+09,-88.5206
5.17898e+09,-90.4601
5.17898e+09,-92.5202
5.17898e+09,-88.4577
5.17898e+09,-96.5975
5.17898e+09,-99.4443
5.17898e+09,-99.7371
5.17898e+09,-112.891
5.17898e+09,-88.4975
5.17899e+09,-87.5342
5.17899e+09,-100.632
5.17899e+09,-96.7816
5.17899e+09,-96.4569
5.17899e+09,-101.243
5.17899e+09,-93.1548
5.17899e+09,-89.435
5.17899e+09,-89.5094
5.17899e+09,-89.3217
5.17899e+09,-100.445
5.17899e+09,-101.735
5.17899e+09,-89.444
5.17899e+09,-87.3714
5.17899e+09,-88.953
5.17899e+09,-95.6331
5.17899e+09,-98.1589
5.17899e+09,-89.3061
5.17899e+09,-91.7133
5.17899e+09,-110.163
5.179e+09,-98.0975
5.179e+09,-89.764
5.179e+09,-85.7291
5.179e+09,-85.1133
5.179e+09,-87.3794
5.179e+09,-89.9096
5.179e+09,-90.814
5.179e+09,-92.887
5.179e+09,-94.8817
5.179e+09,-98.5527
5.179e+09,-90.5866
5.179e+09,-89.1432
5.179e+09,-95.3326
5.179e+09,-98.4771
5.179e+09,-103.114
5.179e+09,-92.3597
5.179e+09,-91.6067
5.179e+09,-89.6082
5.179e+09,-96.6215
5.179e+09,-96.6016
5.17901e+09,-92.5954
5.17901e+09,-105.739
5.17901e+09,-89.6715
5.17901e+09,-89.5203
5.17901e+09,-100.349
5.17901e+09,-105.531
5.17901e+09,-101.918
5.17901e+09,-92.8366
5.17901e+09,-95.6145
5.17901e+09,-96.1618
5.17901e+09,-96.4927
5.17901e+09,-112.259
5.17901e+09,-91.9572
5.17901e+09,-90.7953
5.17901e+09,-90.361
5.17901e+09,-93.4834
5.17901e+09,-97.9529
5.17901e+09,-89.1707
5.17901e+09,-93.0147
5.17902e+09,-103.791
5.17902e+09,-106.283
5.17902e+09,-100.238
5.17902e+09,-90.2914
5.17902e+09,-90.0112
5.17902e+09,-92.1769
5.17902e+09,-98.1915
5.17902e+09,-108.28
5.17902e+09,-92.628
5.17902e+09,-107.916
5.17902e+09,-89.1389
5.17902e+09,-90.0255
5.17902e+09,-95.9926
5.17902e+09,-97.6496
5.17902e+09,-89.2074
5.17902e+09,-87.8871
5.17902e+09,-91.0018
5.17902e+09,-90.076
5.17902e+09,-91.1543
5.17902e+09,-102.715
5.17903e+09,-98.4944
5.17903e+09,-102.88
5.17903e+09,-89.1528
5.17903e+09,-89.4005
5.17903e+09,-92.2923
5.17903e+09,-100.638
5.17903e+09,-93.5179
5.17903e+09,-95.5977
5.17903e+09,-90.4256
5.17903e+09,-91.1373
5.17903e+09,-97.0797
5.17903e+09,-98.8868
5.17903e+09,-94.6875
5.17903e+09,-92.468
5.17903e+09,-91.4942
5.17903e+09,-89.816
5.17903e+09,-94.1656
5.17903e+09,-92.6225
5.17903e+09,-91.9436
5.17904e+09,-90.3808
5.17904e+09,-87.3343
5.17904e+09,-93.8166
5.17904e+09,-100.169
5.17904e+09,-93.6816
5.17904e+09,-88.7655
5.17904e+09,-91.4161
5.17904e+09,-98.6695
5.17904e+09,-100.249
5.17904e+09,-91.1432
5.17904e+09,-88.4966
5.17904e+09,-88.1664
5.17904e+09,-88.6616
5.17904e+09,-88.5899
5.17904e+09,-86.5012
5.17904e+09,-89.0269
5.17904e+09,-95.7655
5.17904e+09,-90.8098
5.17904e+09,-95.8081
5.17904e+09,-113.437
5.17905e+09,-109.775
5.17905e+09,-102.647
5.17905e+09,-99.2778
5.17905e+09,-99.8733
5.17905e+09,-93.7877
5.17905e+09,-96.9199
5.17905e+09,-88.7854
5.17905e+09,-86.5435
5.17905e+09,-89.8063
5.17905e+09,-92.6997
5.17905e+09,-94.7845
5.17905e+09,-101.576
5.17905e+09,-103.282
5.17905e+09,-99.9616
5.17905e+09,-102.727
5.17905e+09,-96.754
5.17905e+09,-95.2652
5.17905e+09,-98.7685
5.17905e+09,-95.4729
5.17906e+09,-91.4763
5.17906e+09,-95.8219
5.17906e+09,-91.4457
5.17906e+09,-94.6152
5.17906e+09,-96.6085
5.17906e+09,-95.2051
5.17906e+09,-99.1387
5.17906e+09,-93.2608
5.17906e+09,-97.7561
5.17906e+09,-97.2426
5.17906e+09,-91.9248
5.17906e+09,-96.522
5.17906e+09,-120.25
5.17906e+09,-96.2284
5.17906e+09,-89.8201
5.17906e+09,-93.1541
5.17906e+09,-91.5809
5.17906e+09,-99.2975
5.17906e+09,-92.3655
5.17906e+09,-91.126
5.17907e+09,-90.9563
5.17907e+09,-93.4911
5.17907e+09,-94.1936
5.17907e+09,-92.4325
5.17907e+09,-97.4174
5.17907e+09,-98.7017
5.17907e+09,-94.5193
5.17907e+09,-91.6226
5.17907e+09,-91.9643
5.17907e+09,-97.0295
5.17907e+09,-92.1351
5.17907e+09,-96.051
5.17907e+09,-91.3113
5.17907e+09,-92.0025
5.17907e+09,-99.564
5.17907e+09,-91.9105
5.17907e+09,-86.6012
5.17907e+09,-84.5314
5.17907e+09,-86.3738
5.17908e+09,-92.7533
5.17908e+09,-97.2266
5.17908e+09,-100.466
5.17908e+09,-92.9984
5.17908e+09,-96.5342
5.17908e+09,-98.3105
5.17908e+09,-92.1397
5.17908e+09,-96.1862
5.17908e+09,-94.5337
5.17908e+09,-93.676
5.17908e+09,-95.5355
5.17908e+09,-94.3943
5.17908e+09,-101.602
5.17908e+09,-100.857
5.17908e+09,-93.5016
5.17908e+09,-100.161
5.17908e+09,-96.0034
5.17908e+09,-97.8795
5.17908e+09,-90.9486
5.17908e+09,-90.9829
5.17909e+09,-94.1059
5.17909e+09,-96.2153
5.17909e+09,-92.7072
5.17909e+09,-94.9375
5.17909e+09,-100.911
5.17909e+09,-106.564
5.17909e+09,-92.1439
5.17909e+09,-92.1863
5.17909e+09,-100.245
5.17909e+09,-94.1213
5.17909e+09,-95.9027
5.17909e+09,-99.2593
5.17909e+09,-93.3892
5.17909e+09,-92.7274
5.17909e+09,-97.3418
5.17909e+09,-114.643
5.17909e+09,-105.288
5.17909e+09,-96.9936
5.17909e+09,-99.5836
5.1791e+09,-106.482
5.1791e+09,-109.126
5.1791e+09,-106.856
5.1791e+09,-106.168
5.1791e+09,-93.3269
5.1791e+09,-97.7883
5.1791e+09,-107.286
5.1791e+09,-97.4479
5.1791e+09,-90.05
5.1791e+09,-90.5192
5.1791e+09,-99.5216
5.1791e+09,-87.224
5.1791e+09,-88.2034
5.1791e+09,-95.4096
5.1791e+09,-97.1955
5.1791e+09,-121.336
5.1791e+09,-94.6903
5.1791e+09,-94.0936
5.1791e+09,-97.8454
5.1791e+09,-95.5452
5.17911e+09,-90.7232
5.17911e+09,-103.142
5.17911e+09,-97.7114
5.17911e+09,-97.3759
5.17911e+09,-113.544
5.17911e+09,-120.515
5.17911e+09,-98.4417
5.17911e+09,-102.409
5.17911e+09,-99.2443
5.17911e+09,-94.5595
5.17911e+09,-95.6312
5.17911e+09,-106.497
5.17911e+09,-98.9509
5.17911e+09,-94.6066
5.17911e+09,-104.084
5.17911e+09,-112.359
5.17911e+09,-102.881
5.17911e+09,-98.6871
5.17911e+09,-97.1375
5.17912e+09,-101.062
5.17912e+09,-95.4528
5.17912e+09,-96.8723
5.17912e+09,-97.2324
5.17912e+09,-93.6255
5.17912e+09,-93.8996
5.17912e+09,-99.7545
5.17912e+09,-100.394
5.17912e+09,-101.823
5.17912e+09,-114.518
5.17912e+09,-95.0837
5.17912e+09,-98.0599
5.17912e+09,-102.757
5.17912e+09,-92.8795
5.17912e+09,-94.3662
5.17912e+09,-95.2626
5.17912e+09,-95.2805
5.17912e+09,-103.405
5.17912e+09,-95.7049
5.17912e+09,-92.7656
5.17913e+09,-108.618
5.17913e+09,-90.8457
5.17913e+09,-94.1404
5.17913e+09,-98.7993
5.17913e+09,-92.2237
5.17913e+09,-91.0654
5.17913e+09,-96.9018
5.17913e+09,-93.5199
5.17913e+09,-86.5484
5.17913e+09,-87.9558
5.17913e+09,-99.9549
5.17913e+09,-107.259
5.17913e+09,-97.5842
5.17913e+09,-98.1153
5.17913e+09,-97.9797
5.17913e+09,-95.963
5.17913e+09,-95.689
5.17913e+09,-101.551
5.17913e+09,-106.483
5.17913e+09,-105.935
5.17914e+09,-97.0225
5.17914e+09,-99.2211
5.17914e+09,-91.1234
5.17914e+09,-87.3025
5.17914e+09,-91.0308
5.17914e+09,-98.5328
5.17914e+09,-97.2982
5.17914e+09,-95.4595
5.17914e+09,-97.4694
5.17914e+09,-102.914
5.17914e+09,-94.0556
5.17914e+09,-92.1478
5.17914e+09,-96.0949
5.17914e+09,-95.6316
5.17914e+09,-92.6423
5.17914e+09,-96.6271
5.17914e+09,-107.981
5.17914e+09,-103.034
5.17914e+09,-94.1131
5.17915e+09,-96.2611
5.17915e+09,-99.696
5.17915e+09,-93.7205
5.17915e+09,-91.2011
5.17915e+09,-90.9163
5.17915e+09,-89.96
5.17915e+09,-90.1545
5.17915e+09,-102.036
5.17915e+09,-101.342
5.17915e+09,-100.255
5.17915e+09,-107.645
5.17915e+09,-96.0272
5.17915e+09,-96.4198
5.17915e+09,-95.8865
5.17915e+09,-97.5341
5.17915e+09,-89.4945
5.17915e+09,-93.9218
5.17915e+09,-94.506
5.17915e+09,-97.5819
5.17915e+09,-96.6357
5.17916e+09,-91.8183
5.17916e+09,-92.8389
5.17916e+09,-97.8304
5.17916e+09,-94.2219
5.17916e+09,-95.3831
5.17916e+09,-93.9287
5.17916e+09,-101.374
5.17916e+09,-105.477
5.17916e+09,-107.307
5.17916e+09,-104.806
5.17916e+09,-103.61
5.17916e+09,-96.9331
5.17916e+09,-101.754
5.17916e+09,-93.9137
5.17916e+09,-93.4731
5.17916e+09,-94.5678
5.17916e+09,-94.5299
5.17916e+09,-100.34
5.17916e+09,-95.6872
5.17917e+09,-99.8083
5.17917e+09,-105.611
5.17917e+09,-101.214
5.17917e+09,-99.5651
5.17917e+09,-93.4319
5.17917e+09,-90.1638
5.17917e+09,-93.2739
5.17917e+09,-94.9179
