"Frequency","Power"
5.17959e+09,-89.7682
5.17959e+09,-94.5112
5.17959e+09,-99.5868
5.17959e+09,-92.267
5.17959e+09,-96.6407
5.17959e+09,-92.2191
5.17959e+09,-88.8803
5.17959e+09,-91.2172
5.17959e+09,-104.554
5.17959e+09,-97.2112
5.17959e+09,-98.8883
5.17959e+09,-92.5804
5.17959e+09,-103.438
5.17959e+09,-99.0737
5.1796e+09,-98.451
5.1796e+09,-97.9951
5.1796e+09,-94.5708
5.1796e+09,-100.087
5.1796e+09,-100.64
5.1796e+09,-103.372
5.1796e+09,-92.8799
5.1796e+09,-94.7036
5.1796e+09,-97.8178
5.1796e+09,-89.9597
5.1796e+09,-86.6911
5.1796e+09,-88.8994
5.1796e+09,-101.59
5.1796e+09,-97.3358
5.1796e+09,-90.7414
5.1796e+09,-93.1782
5.1796e+09,-102.174
5.1796e+09,-103.568
5.1796e+09,-96.6708
5.1796e+09,-97.9407
5.17961e+09,-100.856
5.17961e+09,-100.138
5.17961e+09,-91.6625
5.17961e+09,-99.0815
5.17961e+09,-99.9923
5.17961e+09,-96.1686
5.17961e+09,-91.3564
5.17961e+09,-97.4185
5.17961e+09,-95.1357
5.17961e+09,-97.5485
5.17961e+09,-107.812
5.17961e+09,-101.943
5.17961e+09,-104.989
5.17961e+09,-98.1532
5.17961e+09,-94.2214
5.17961e+09,-94.8507
5.17961e+09,-108.209
5.17961e+09,-102.798
5.17961e+09,-98.0734
5.17962e+09,-97.4338
5.17962e+09,-93.8907
5.17962e+09,-93.0762
5.17962e+09,-102.519
5.17962e+09,-90.97
5.17962e+09,-90.1503
5.17962e+09,-90.7665
5.17962e+09,-96.5673
5.17962e+09,-101.526
5.17962e+09,-91.7477
5.17962e+09,-94.5694
5.17962e+09,-91.8675
5.17962e+09,-95.1991
5.17962e+09,-94.7281
5.17962e+09,-91.7578
5.17962e+09,-108.877
5.17962e+09,-94.268
5.17962e+09,-101.598
5.17962e+09,-101.908
5.17962e+09,-93.9917
5.17963e+09,-94.2456
5.17963e+09,-96.1488
5.17963e+09,-99.3427
5.17963e+09,-95.0889
5.17963e+09,-103.864
5.17963e+09,-92.4824
5.17963e+09,-94.3795
5.17963e+09,-96.5175
5.17963e+09,-88.912
5.17963e+09,-93.5129
5.17963e+09,-96.895
5.17963e+09,-92.7626
5.17963e+09,-90.0647
5.17963e+09,-89.6125
5.17963e+09,-90.526
5.17963e+09,-91.7402
5.17963e+09,-89.5386
5.17963e+09,-90.7657
5.17963e+09,-107.123
5.17964e+09,-108.493
5.17964e+09,-96.9578
5.17964e+09,-91.26
5.17964e+09,-95.3636
5.17964e+09,-106.339
5.17964e+09,-98.7374
5.17964e+09,-97.7156
5.17964e+09,-91.4153
5.17964e+09,-92.8921
5.17964e+09,-97.0755
5.17964e+09,-94.1078
5.17964e+09,-95.1034
5.17964e+09,-95.1011
5.17964e+09,-102.266
5.17964e+09,-94.7749
5.17964e+09,-97.0223
5.17964e+09,-108.065
5.17964e+09,-92.9454
5.17964e+09,-95.3956
5.17964e+09,-101.131
5.17965e+09,-106.961
5.17965e+09,-95.5536
5.17965e+09,-98.2083
5.17965e+09,-94.4763
5.17965e+09,-102.607
5.17965e+09,-98.8065
5.17965e+09,-92.8443
5.17965e+09,-90.7047
5.17965e+09,-95.134
5.17965e+09,-94.784
5.17965e+09,-94.0259
5.17965e+09,-94.6747
5.17965e+09,-102.361
5.17965e+09,-101.409
5.17965e+09,-99.5434
5.17965e+09,-105.304
5.17965e+09,-98.5861
5.17965e+09,-99.4953
5.17965e+09,-102.223
5.17966e+09,-90.2931
5.17966e+09,-90.8547
5.17966e+09,-105.416
5.17966e+09,-94.7132
5.17966e+09,-94.8663
5.17966e+09,-91.0981
5.17966e+09,-90.0165
5.17966e+09,-97.6812
5.17966e+09,-98.1014
5.17966e+09,-99.6222
5.17966e+09,-92.5606
5.17966e+09,-89.2571
5.17966e+09,-90.9103
5.17966e+09,-94.1487
5.17966e+09,-97.6714
5.17966e+09,-96.2537
5.17966e+09,-107.213
5.17966e+09,-93.4686
5.17966e+09,-91.1779
5.17966e+09,-100.252
5.17967e+09,-91.1682
5.17967e+09,-92.9238
5.17967e+09,-95.8143
5.17967e+09,-95.1207
5.17967e+09,-99.6541
5.17967e+09,-95.0212
5.17967e+09,-91.4171
5.17967e+09,-92.9954
5.17967e+09,-93.4393
5.17967e+09,-89.5282
5.17967e+09,-89.7992
5.17967e+09,-90.583
5.17967e+09,-89.2572
5.17967e+09,-89.581
5.17967e+09,-90.4184
5.17967e+09,-89.6663
5.17967e+09,-87.9548
5.17967e+09,-91.3423
5.17967e+09,-94.4125
5.17968e+09,-91.7229
5.17968e+09,-92.1137
5.17968e+09,-89.0724
5.17968e+09,-89.6642
5.17968e+09,-98
5.17968e+09,-90.0945
5.17968e+09,-97.2896
5.17968e+09,-102.005
5.17968e+09,-94.8088
5.17968e+09,-102.081
5.17968e+09,-102.498
5.17968e+09,-90.9664
5.17968e+09,-97.2647
5.17968e+09,-89.9416
5.17968e+09,-97.0947
5.17968e+09,-107.179
5.17968e+09,-99.2577
5.17968e+09,-91.8043
5.17968e+09,-94.1453
5.17968e+09,-92.7973
5.17969e+09,-94.8638
5.17969e+09,-90.0527
5.17969e+09,-86.5926
5.17969e+09,-94.537
5.17969e+09,-92.0225
5.17969e+09,-89.1813
5.17969e+09,-90.6403
5.17969e+09,-97.3292
5.17969e+09,-98.5338
5.17969e+09,-112.357
5.17969e+09,-92.8741
5.17969e+09,-88.4275
5.17969e+09,-91.5295
5.17969e+09,-100.085
5.17969e+09,-110.695
5.17969e+09,-93.3835
5.17969e+09,-90.6444
5.17969e+09,-93.0814
5.17969e+09,-84.3438
5.1797e+09,-85.0638
5.1797e+09,-91.7991
5.1797e+09,-98.2022
5.1797e+09,-102.194
5.1797e+09,-91.0302
5.1797e+09,-88.736
5.1797e+09,-88.6192
5.1797e+09,-92.7844
5.1797e+09,-94.8232
5.1797e+09,-93.814
5.1797e+09,-93.0014
5.1797e+09,-86.969
5.1797e+09,-89.956
5.1797e+09,-94.6865
5.1797e+09,-131.824
5.1797e+09,-106.274
5.1797e+09,-104.921
5.1797e+09,-109.082
5.1797e+09,-115.553
5.1797e+09,-97.8587
5.17971e+09,-93.2158
5.17971e+09,-95.5037
5.17971e+09,-101.4
5.17971e+09,-99.8389
5.17971e+09,-96.2395
5.17971e+09,-90.9943
5.17971e+09,-93.0042
5.17971e+09,-97.7407
5.17971e+09,-99.3035
5.17971e+09,-99.6766
5.17971e+09,-95.7543
5.17971e+09,-105.855
5.17971e+09,-94.0654
5.17971e+09,-101.618
5.17971e+09,-98.6151
5.17971e+09,-91.2542
5.17971e+09,-89.15
5.17971e+09,-94.2463
5.17971e+09,-101.739
5.17972e+09,-93.9982
5.17972e+09,-89.1991
5.17972e+09,-89.5617
5.17972e+09,-90.1026
5.17972e+09,-95.7904
5.17972e+09,-93.2113
5.17972e+09,-91.1657
5.17972e+09,-96.732
5.17972e+09,-102.246
5.17972e+09,-96.7816
5.17972e+09,-96.812
5.17972e+09,-96.5998
5.17972e+09,-94.0746
5.17972e+09,-104.198
5.17972e+09,-94.4791
5.17972e+09,-92.8184
5.17972e+09,-91.0819
5.17972e+09,-86.2068
5.17972e+09,-86.8541
5.17972e+09,-104.086
5.17973e+09,-93.4662
5.17973e+09,-91.8501
5.17973e+09,-91.9931
5.17973e+09,-95.0639
5.17973e+09,-93.9215
5.17973e+09,-86.8768
5.17973e+09,-91.6284
5.17973e+09,-100.822
5.17973e+09,-89.0919
5.17973e+09,-87.6286
5.17973e+09,-101.224
5.17973e+09,-94.1454
5.17973e+09,-88.8686
5.17973e+09,-91.125
5.17973e+09,-89.3917
5.17973e+09,-91.3194
5.17973e+09,-96.8609
5.17973e+09,-89.35
5.17973e+09,-87.4299
5.17974e+09,-91.8159
5.17974e+09,-100.521
5.17974e+09,-91.0308
5.17974e+09,-90.4025
5.17974e+09,-92.6634
5.17974e+09,-95.5733
5.17974e+09,-94.7407
5.17974e+09,-117.316
5.17974e+09,-119.62
5.17974e+09,-93.8984
5.17974e+09,-93.562
5.17974e+09,-89.5687
5.17974e+09,-90.8571
5.17974e+09,-94.5774
5.17974e+09,-92.8727
5.17974e+09,-88.4604
5.17974e+09,-85.9205
5.17974e+09,-93.6332
5.17974e+09,-92.0927
5.17974e+09,-92.809
5.17975e+09,-101.557
5.17975e+09,-97.4614
5.17975e+09,-95.7258
5.17975e+09,-87.737
5.17975e+09,-87.3431
5.17975e+09,-89.1238
5.17975e+09,-96.6591
5.17975e+09,-102.462
5.17975e+09,-96.5778
5.17975e+09,-95.655
5.17975e+09,-88.0985
5.17975e+09,-86.4064
5.17975e+09,-90.5773
5.17975e+09,-102.266
5.17975e+09,-97.5317
5.17975e+09,-91.8837
5.17975e+09,-89.4531
5.17975e+09,-89.4828
5.17975e+09,-86.7313
5.17976e+09,-84.1656
5.17976e+09,-85.2904
5.17976e+09,-88.6756
5.17976e+09,-91.8811
5.17976e+09,-92.4927
5.17976e+09,-90.0795
5.17976e+09,-94.6888
5.17976e+09,-90.1278
5.17976e+09,-90.6455
5.17976e+09,-89.7053
5.17976e+09,-91.9756
5.17976e+09,-96.1017
5.17976e+09,-90.2016
5.17976e+09,-90.3273
5.17976e+09,-108.464
5.17976e+09,-99.3325
5.17976e+09,-86.6944
5.17976e+09,-81.6626
5.17976e+09,-84.6614
5.17976e+09,-94.5377
5.17977e+09,-92.8347
5.17977e+09,-90.9909
5.17977e+09,-88.063
5.17977e+09,-89.563
5.17977e+09,-98.1433
5.17977e+09,-102.523
5.17977e+09,-92.3064
5.17977e+09,-98.7097
5.17977e+09,-98.1687
5.17977e+09,-100.904
5.17977e+09,-85.3501
5.17977e+09,-84.3338
5.17977e+09,-95.1141
5.17977e+09,-100.988
5.17977e+09,-94.022
5.17977e+09,-94.9704
5.17977e+09,-92.013
5.17977e+09,-87.5206
5.17977e+09,-86.3721
5.17977e+09,-85.348
5.17978e+09,-87.2043
5.17978e+09,-90.9826
5.17978e+09,-92.4578
5.17978e+09,-87.9606
5.17978e+09,-87.6012
5.17978e+09,-89.4489
5.17978e+09,-89.0211
5.17978e+09,-85.93
5.17978e+09,-89.0999
5.17978e+09,-91.8968
5.17978e+09,-87.1385
5.17978e+09,-86.8399
5.17978e+09,-87.6801
5.17978e+09,-88.4205
5.17978e+09,-97.9928
5.17978e+09,-91.8952
5.17978e+09,-96.8969
5.17978e+09,-94.9188
5.17978e+09,-87.077
5.17979e+09,-86.6446
5.17979e+09,-95.4855
5.17979e+09,-95.4309
5.17979e+09,-93.7088
5.17979e+09,-90.1287
5.17979e+09,-87.339
5.17979e+09,-83.3455
5.17979e+09,-85.9477
5.17979e+09,-87.0857
5.17979e+09,-101.82
5.17979e+09,-87.6011
5.17979e+09,-91.9183
5.17979e+09,-91.8011
5.17979e+09,-93.3985
5.17979e+09,-82.9782
5.17979e+09,-85.6857
5.17979e+09,-95.0203
5.17979e+09,-91.2521
5.17979e+09,-88.2266
5.17979e+09,-81.0573
5.1798e+09,-86.1867
5.1798e+09,-85.8171
5.1798e+09,-83.0924
5.1798e+09,-77.2085
5.1798e+09,-73.204
5.1798e+09,-72.3878
5.1798e+09,-74.2077
5.1798e+09,-81.5662
5.1798e+09,-79.9284
5.1798e+09,-77.103
5.1798e+09,-75.0714
5.1798e+09,-79.0916
5.1798e+09,-83.2618
5.1798e+09,-78.7187
5.1798e+09,-81.7807
5.1798e+09,-98.7408
5.1798e+09,-89.764
5.1798e+09,-84.329
5.1798e+09,-80.9495
5.17981e+09,-86.3811
5.17981e+09,-85.7994
5.17981e+09,-86.2076
5.17981e+09,-84.4623
5.17981e+09,-81.5834
5.17981e+09,-86.9334
5.17981e+09,-87.7918
5.17981e+09,-84.1507
5.17981e+09,-86.2139
5.17981e+09,-85.0172
5.17981e+09,-87.5282
5.17981e+09,-90.3178
5.17981e+09,-88.4098
5.17981e+09,-89.1335
5.17981e+09,-88.0841
5.17981e+09,-83.1896
5.17981e+09,-84.7762
5.17981e+09,-84.1128
5.17981e+09,-90.3462
5.17981e+09,-87.7804
5.17982e+09,-88.275
5.17982e+09,-87.161
5.17982e+09,-88.8462
5.17982e+09,-88.7158
5.17982e+09,-86.1487
5.17982e+09,-87.4158
5.17982e+09,-90.5055
5.17982e+09,-94.349
5.17982e+09,-96.0435
5.17982e+09,-93.5052
5.17982e+09,-96.0301
5.17982e+09,-96.8967
5.17982e+09,-93.7012
5.17982e+09,-99.5543
5.17982e+09,-92.8128
5.17982e+09,-94.9986
5.17982e+09,-91.885
5.17982e+09,-99.3676
5.17982e+09,-109.026
5.17983e+09,-89.6474
5.17983e+09,-90.4081
5.17983e+09,-91.9008
5.17983e+09,-86.8565
5.17983e+09,-85.5947
5.17983e+09,-90.9722
5.17983e+09,-96.972
5.17983e+09,-95.1929
5.17983e+09,-91.2615
5.17983e+09,-90.1208
5.17983e+09,-91.9544
5.17983e+09,-101.053
5.17983e+09,-92.8587
5.17983e+09,-93.0728
5.17983e+09,-89.6942
5.17983e+09,-91.1451
5.17983e+09,-93.2037
5.17983e+09,-93.9708
5.17983e+09,-90.391
5.17983e+09,-88.8563
5.17984e+09,-94.6287
5.17984e+09,-95.7879
5.17984e+09,-95.862
5.17984e+09,-90.3052
5.17984e+09,-86.5471
5.17984e+09,-89.1695
5.17984e+09,-93.7029
5.17984e+09,-95.1808
5.17984e+09,-97.7258
5.17984e+09,-96.6309
5.17984e+09,-97.967
5.17984e+09,-102.511
5.17984e+09,-88.9716
5.17984e+09,-88.5459
5.17984e+09,-94.8396
5.17984e+09,-99.1716
5.17984e+09,-103.638
5.17984e+09,-94.0542
5.17984e+09,-89.8357
5.17985e+09,-90.6355
5.17985e+09,-90.9541
5.17985e+09,-99.317
5.17985e+09,-101.682
5.17985e+09,-93.4375
5.17985e+09,-91.355
5.17985e+09,-96.0714
5.17985e+09,-94.8111
5.17985e+09,-89.4046
5.17985e+09,-94.2776
5.17985e+09,-96.1626
5.17985e+09,-90.1083
5.17985e+09,-87.4118
5.17985e+09,-84.4965
5.17985e+09,-85.08
5.17985e+09,-91.4241
5.17985e+09,-91.9696
5.17985e+09,-91.6381
5.17985e+09,-96.8162
5.17985e+09,-93.7342
5.17986e+09,-95.4824
5.17986e+09,-101.041
5.17986e+09,-110.97
5.17986e+09,-105.108
5.17986e+09,-96.1475
5.17986e+09,-93.6744
5.17986e+09,-91.7651
5.17986e+09,-89.6072
5.17986e+09,-84.9871
5.17986e+09,-87.8126
5.17986e+09,-92.5075
5.17986e+09,-93.9307
5.17986e+09,-90.4455
5.17986e+09,-88.4275
5.17986e+09,-86.858
5.17986e+09,-92.2749
5.17986e+09,-88.6433
5.17986e+09,-88.4674
5.17986e+09,-85.7017
5.17987e+09,-89.0069
5.17987e+09,-90.7663
5.17987e+09,-93.0563
5.17987e+09,-103.952
5.17987e+09,-102.671
5.17987e+09,-103.224
5.17987e+09,-94.4917
5.17987e+09,-92.1454
5.17987e+09,-87.8614
5.17987e+09,-93.6398
5.17987e+09,-107.843
5.17987e+09,-96.8756
5.17987e+09,-91.2412
5.17987e+09,-86.025
5.17987e+09,-86.5142
5.17987e+09,-91.6092
5.17987e+09,-95.81
5.17987e+09,-97.7356
5.17987e+09,-109.217
5.17987e+09,-93.562
5.17988e+09,-90.6206
5.17988e+09,-95.2687
5.17988e+09,-88.8816
5.17988e+09,-88.9521
5.17988e+09,-88.0183
5.17988e+09,-89.3328
5.17988e+09,-94.6832
5.17988e+09,-97.5041
5.17988e+09,-89.7646
5.17988e+09,-92.7236
5.17988e+09,-96.4989
5.17988e+09,-91.9626
5.17988e+09,-93.4263
5.17988e+09,-100.798
5.17988e+09,-95.3591
5.17988e+09,-92.0084
5.17988e+09,-95.6408
5.17988e+09,-97.9928
5.17988e+09,-91.0129
5.17989e+09,-94.8729
5.17989e+09,-97.2812
5.17989e+09,-92.842
5.17989e+09,-104.292
5.17989e+09,-99.1379
5.17989e+09,-93.7922
5.17989e+09,-87.2308
5.17989e+09,-87.3775
5.17989e+09,-93.3277
5.17989e+09,-89.3483
5.17989e+09,-87.8674
5.17989e+09,-98.7594
5.17989e+09,-93.7994
5.17989e+09,-97.0672
5.17989e+09,-95.9048
5.17989e+09,-101.397
5.17989e+09,-93.2365
5.17989e+09,-92.2791
5.17989e+09,-88.8188
5.17989e+09,-88.766
5.1799e+09,-88.3505
5.1799e+09,-87.8399
5.1799e+09,-93.7537
5.1799e+09,-102.953
5.1799e+09,-96.6682
5.1799e+09,-98.388
5.1799e+09,-95.114
5.1799e+09,-91.864
5.1799e+09,-89.7751
5.1799e+09,-88.7873
5.1799e+09,-90.3122
5.1799e+09,-87.4635
5.1799e+09,-87.3806
5.1799e+09,-103.9
5.1799e+09,-87.648
5.1799e+09,-85.3064
5.1799e+09,-91.8724
5.1799e+09,-88.9014
5.1799e+09,-88.7974
5.17991e+09,-97.0357
5.17991e+09,-101.159
5.17991e+09,-91.5468
5.17991e+09,-92.3978
5.17991e+09,-92.1032
5.17991e+09,-98.3455
5.17991e+09,-92.427
5.17991e+09,-102.437
5.17991e+09,-94.4408
5.17991e+09,-96.2342
5.17991e+09,-100.262
5.17991e+09,-107.706
5.17991e+09,-100.178
5.17991e+09,-95.6384
5.17991e+09,-103.404
5.17991e+09,-97.4441
5.17991e+09,-92.9023
5.17991e+09,-88.1486
5.17991e+09,-90.6646
5.17991e+09,-94.4443
5.17992e+09,-92.0107
5.17992e+09,-91.4105
5.17992e+09,-95.2365
5.17992e+09,-100.375
5.17992e+09,-91.2307
5.17992e+09,-88.4989
5.17992e+09,-94.7615
5.17992e+09,-105.304
5.17992e+09,-100.459
5.17992e+09,-93.435
5.17992e+09,-88.8178
5.17992e+09,-90.7355
5.17992e+09,-97.6757
5.17992e+09,-86.2113
5.17992e+09,-83.89
5.17992e+09,-87.3135
5.17992e+09,-92.2754
5.17992e+09,-92.8759
5.17992e+09,-85.8897
5.17992e+09,-89.833
5.17993e+09,-103.834
5.17993e+09,-97.1851
5.17993e+09,-95.5363
5.17993e+09,-91.6352
5.17993e+09,-101.504
5.17993e+09,-101.573
5.17993e+09,-107.708
5.17993e+09,-110.433
5.17993e+09,-99.6041
5.17993e+09,-93.5057
5.17993e+09,-90.7369
5.17993e+09,-91.617
5.17993e+09,-93.443
5.17993e+09,-89.3058
5.17993e+09,-92.4569
5.17993e+09,-91.9003
5.17993e+09,-105.867
5.17993e+09,-95.6527
5.17993e+09,-101.243
5.17994e+09,-93.7529
5.17994e+09,-95.3314
5.17994e+09,-96.011
5.17994e+09,-91.2318
5.17994e+09,-98.8394
5.17994e+09,-94.7954
5.17994e+09,-95.5659
5.17994e+09,-92.2879
5.17994e+09,-89.9128
5.17994e+09,-99.8598
5.17994e+09,-94.0359
5.17994e+09,-103.152
5.17994e+09,-101.99
5.17994e+09,-104.105
5.17994e+09,-99.4167
5.17994e+09,-86.3745
5.17994e+09,-85.136
5.17994e+09,-94.9939
5.17994e+09,-91.7872
5.17994e+09,-92.2553
5.17995e+09,-98.249
5.17995e+09,-97.2933
5.17995e+09,-95.3479
5.17995e+09,-100.746
5.17995e+09,-95.6117
5.17995e+09,-89.2535
5.17995e+09,-92.4968
5.17995e+09,-92.857
5.17995e+09,-88.5058
5.17995e+09,-88.7519
5.17995e+09,-94.7879
5.17995e+09,-87.6933
5.17995e+09,-90.5236
5.17995e+09,-92.1739
5.17995e+09,-96.5854
5.17995e+09,-108.311
5.17995e+09,-99.3216
5.17995e+09,-91.9595
5.17995e+09,-95.0092
5.17996e+09,-104.652
5.17996e+09,-103.624
5.17996e+09,-98.8573
5.17996e+09,-94.2631
5.17996e+09,-88.5707
5.17996e+09,-88.7609
5.17996e+09,-92.2699
5.17996e+09,-96.7555
5.17996e+09,-94.3686
5.17996e+09,-93.3712
5.17996e+09,-91.345
5.17996e+09,-97.6022
5.17996e+09,-99.1878
5.17996e+09,-99.5387
5.17996e+09,-105.828
5.17996e+09,-90.8114
5.17996e+09,-89.8987
5.17996e+09,-101.068
5.17996e+09,-98.4184
5.17996e+09,-93.1987
5.17997e+09,-98.926
5.17997e+09,-98.3895
5.17997e+09,-91.0211
5.17997e+09,-89.0023
5.17997e+09,-89.6642
5.17997e+09,-95.9089
5.17997e+09,-109.185
5.17997e+09,-95.4666
5.17997e+09,-94.4438
5.17997e+09,-98.0972
5.17997e+09,-100.863
5.17997e+09,-95.6317
5.17997e+09,-91.9749
5.17997e+09,-94.8935
5.17997e+09,-93.3102
5.17997e+09,-88.7986
5.17997e+09,-88.2675
5.17997e+09,-100.136
5.17997e+09,-92.5331
5.17998e+09,-92.731
5.17998e+09,-98.2844
5.17998e+09,-104.343
5.17998e+09,-91.3802
5.17998e+09,-90.3968
5.17998e+09,-95.4059
5.17998e+09,-93.1291
5.17998e+09,-90.0455
5.17998e+09,-91.3336
5.17998e+09,-93.4579
5.17998e+09,-97.682
5.17998e+09,-95.4084
5.17998e+09,-91.5274
5.17998e+09,-101.822
5.17998e+09,-93.7695
5.17998e+09,-97.5916
5.17998e+09,-99.8552
5.17998e+09,-94.9451
5.17998e+09,-92.7283
5.17998e+09,-95.1749
5.17999e+09,-100.521
5.17999e+09,-100.485
5.17999e+09,-95.0781
5.17999e+09,-102.569
5.17999e+09,-101.25
5.17999e+09,-97.8311
5.17999e+09,-92.9784
5.17999e+09,-105.798
5.17999e+09,-95.0341
5.17999e+09,-96.3148
5.17999e+09,-102.481
5.17999e+09,-100.41
5.17999e+09,-92.2164
5.17999e+09,-89.4284
5.17999e+09,-98.643
5.17999e+09,-97.9341
5.17999e+09,-92.349
5.17999e+09,-95.4713
5.17999e+09,-100.329
5.18e+09,-93.8463
5.18e+09,-90.7749
5.18e+09,-93.8801
5.18e+09,-94.7612
5.18e+09,-91.4171
5.18e+09,-94.0706
5.18e+09,-96.4532
5.18e+09,-93.059
5.18e+09,-90.7838
5.18e+09,-91.2113
5.18e+09,-94.4034
5.18e+09,-99.9303
5.18e+09,-90.2714
5.18e+09,-94.3452
5.18e+09,-92.0029
5.18e+09,-86.8173
5.18e+09,-86.8154
5.18e+09,-88.5832
5.18e+09,-90.8216
5.18e+09,-95.5699
5.18001e+09,-89.9036
5.18001e+09,-93.1664
5.18001e+09,-93.2143
5.18001e+09,-89.3686
5.18001e+09,-95.1253
5.18001e+09,-99.1585
