"Frequency","Power"
5.18001e+09,-92.8609
5.18001e+09,-94.2798
5.18001e+09,-96.2039
5.18001e+09,-96.476
5.18001e+09,-96.3128
5.18001e+09,-99.3779
5.18001e+09,-101.559
5.18001e+09,-101.984
5.18001e+09,-112.792
5.18001e+09,-98.0827
5.18001e+09,-96.6
5.18001e+09,-101.275
5.18001e+09,-94.281
5.18002e+09,-100.243
5.18002e+09,-93.8483
5.18002e+09,-94.8941
5.18002e+09,-98.3273
5.18002e+09,-116.873
5.18002e+09,-99.7966
5.18002e+09,-93.1933
5.18002e+09,-95.9302
5.18002e+09,-102.063
5.18002e+09,-99.2435
5.18002e+09,-101.363
5.18002e+09,-101.787
5.18002e+09,-93.5167
5.18002e+09,-91.7299
5.18002e+09,-93.2356
5.18002e+09,-98.1057
5.18002e+09,-92.2907
5.18002e+09,-92.376
5.18002e+09,-94.9339
5.18002e+09,-91.4071
5.18003e+09,-92.7609
5.18003e+09,-94.065
5.18003e+09,-91.1134
5.18003e+09,-97.0266
5.18003e+09,-102.149
5.18003e+09,-104.743
5.18003e+09,-104.055
5.18003e+09,-103.501
5.18003e+09,-99.7237
5.18003e+09,-96.0816
5.18003e+09,-91.2864
5.18003e+09,-94.6715
5.18003e+09,-101.453
5.18003e+09,-106.632
5.18003e+09,-97.8775
5.18003e+09,-92.2587
5.18003e+09,-95.1852
5.18003e+09,-94.8757
5.18003e+09,-99.3597
5.18004e+09,-91.5278
5.18004e+09,-94.3101
5.18004e+09,-96.2552
5.18004e+09,-96.4927
5.18004e+09,-100.278
5.18004e+09,-94.2789
5.18004e+09,-93.1589
5.18004e+09,-90.636
5.18004e+09,-88.9812
5.18004e+09,-91.3175
5.18004e+09,-94.9024
5.18004e+09,-90.2531
5.18004e+09,-90.2801
5.18004e+09,-90.1971
5.18004e+09,-88.2004
5.18004e+09,-91.2453
5.18004e+09,-89.604
5.18004e+09,-90.5899
5.18004e+09,-95.31
5.18004e+09,-94.4325
5.18005e+09,-89.7073
5.18005e+09,-91.0865
5.18005e+09,-93.7709
5.18005e+09,-98.2775
5.18005e+09,-97.824
5.18005e+09,-110.432
5.18005e+09,-96.1174
5.18005e+09,-98.9052
5.18005e+09,-90.956
5.18005e+09,-89.1707
5.18005e+09,-90.36
5.18005e+09,-93.9897
5.18005e+09,-92.1665
5.18005e+09,-95.8751
5.18005e+09,-94.3371
5.18005e+09,-93.55
5.18005e+09,-107.54
5.18005e+09,-91.2355
5.18005e+09,-93.1765
5.18006e+09,-95.0537
5.18006e+09,-101.347
5.18006e+09,-96.8106
5.18006e+09,-94.3695
5.18006e+09,-100.806
5.18006e+09,-97.0322
5.18006e+09,-92.7419
5.18006e+09,-93.4073
5.18006e+09,-104.373
5.18006e+09,-95.043
5.18006e+09,-93.0815
5.18006e+09,-92.7847
5.18006e+09,-104.465
5.18006e+09,-99.9016
5.18006e+09,-95.6217
5.18006e+09,-97.4234
5.18006e+09,-96.6371
5.18006e+09,-91.664
5.18006e+09,-93.15
5.18006e+09,-97.2931
5.18007e+09,-90.3665
5.18007e+09,-94.6613
5.18007e+09,-99.9445
5.18007e+09,-93.1216
5.18007e+09,-89.803
5.18007e+09,-90.9088
5.18007e+09,-107.061
5.18007e+09,-99.7358
5.18007e+09,-107.869
5.18007e+09,-99.2597
5.18007e+09,-99.105
5.18007e+09,-94.6566
5.18007e+09,-96.963
5.18007e+09,-100.787
5.18007e+09,-95.4488
5.18007e+09,-87.8823
5.18007e+09,-88.3151
5.18007e+09,-91.7897
5.18007e+09,-89.2267
5.18008e+09,-87.2796
5.18008e+09,-91.1207
5.18008e+09,-100.552
5.18008e+09,-101.156
5.18008e+09,-98.4796
5.18008e+09,-91.8252
5.18008e+09,-91.7255
5.18008e+09,-95.1442
5.18008e+09,-98.3424
5.18008e+09,-92.2113
5.18008e+09,-89.2633
5.18008e+09,-93.7144
5.18008e+09,-95.6431
5.18008e+09,-94.7532
5.18008e+09,-95.3324
5.18008e+09,-95.9738
5.18008e+09,-98.2538
5.18008e+09,-98.9854
5.18008e+09,-92.7549
5.18008e+09,-89.119
5.18009e+09,-94.8829
5.18009e+09,-97.9193
5.18009e+09,-94.7021
5.18009e+09,-89.6184
5.18009e+09,-89.8945
5.18009e+09,-88.7005
5.18009e+09,-89.977
5.18009e+09,-95.7764
5.18009e+09,-95.0198
5.18009e+09,-91.0635
5.18009e+09,-94.0266
5.18009e+09,-102.251
5.18009e+09,-96.4309
5.18009e+09,-97.059
5.18009e+09,-92.1254
5.18009e+09,-97.2032
5.18009e+09,-96.8934
5.18009e+09,-95.2066
5.18009e+09,-93.1209
5.18009e+09,-90.4628
5.1801e+09,-93.8786
5.1801e+09,-96.6976
5.1801e+09,-95.6672
5.1801e+09,-95.9609
5.1801e+09,-94.1363
5.1801e+09,-91.0576
5.1801e+09,-95.5327
5.1801e+09,-92.7563
5.1801e+09,-88.9332
5.1801e+09,-90.8294
5.1801e+09,-100.71
5.1801e+09,-123.391
5.1801e+09,-101.097
5.1801e+09,-93.8021
5.1801e+09,-91.3143
5.1801e+09,-95.5645
5.1801e+09,-95.5987
5.1801e+09,-93.0839
5.1801e+09,-93.2038
5.18011e+09,-93.5229
5.18011e+09,-96.1951
5.18011e+09,-101.37
5.18011e+09,-100.224
5.18011e+09,-94.819
5.18011e+09,-90.8149
5.18011e+09,-92.8995
5.18011e+09,-96.316
5.18011e+09,-95.0247
5.18011e+09,-102.856
5.18011e+09,-100.285
5.18011e+09,-95.1057
5.18011e+09,-96.8422
5.18011e+09,-89.3588
5.18011e+09,-92.2234
5.18011e+09,-95.045
5.18011e+09,-96.8192
5.18011e+09,-94.5977
5.18011e+09,-96.1482
5.18011e+09,-104.38
5.18012e+09,-99.6758
5.18012e+09,-91.5649
5.18012e+09,-92.2959
5.18012e+09,-97.991
5.18012e+09,-105.84
5.18012e+09,-103.247
5.18012e+09,-101.115
5.18012e+09,-103.004
5.18012e+09,-99.4666
5.18012e+09,-99.9232
5.18012e+09,-95.2613
5.18012e+09,-93.9572
5.18012e+09,-104.211
5.18012e+09,-107.058
5.18012e+09,-104.415
5.18012e+09,-97.596
5.18012e+09,-95.2908
5.18012e+09,-103.627
5.18012e+09,-99.2117
5.18013e+09,-102.883
5.18013e+09,-110.426
5.18013e+09,-112.915
5.18013e+09,-96.7596
5.18013e+09,-96.2186
5.18013e+09,-103.803
5.18013e+09,-116.279
5.18013e+09,-100.923
5.18013e+09,-90.9357
5.18013e+09,-92.6179
5.18013e+09,-98.7402
5.18013e+09,-87.9654
5.18013e+09,-85.6562
5.18013e+09,-86.4197
5.18013e+09,-88.9333
5.18013e+09,-89.5404
5.18013e+09,-88.9076
5.18013e+09,-92.9291
5.18013e+09,-97.1155
5.18013e+09,-91.0778
5.18014e+09,-91.366
5.18014e+09,-99.8195
5.18014e+09,-96.0179
5.18014e+09,-105.024
5.18014e+09,-91.8329
5.18014e+09,-86.052
5.18014e+09,-87.7199
5.18014e+09,-90.8118
5.18014e+09,-100.262
5.18014e+09,-107.541
5.18014e+09,-94.5921
5.18014e+09,-96.2218
5.18014e+09,-94.2038
5.18014e+09,-90.9436
5.18014e+09,-94.7672
5.18014e+09,-98.2275
5.18014e+09,-95.2898
5.18014e+09,-90.7246
5.18014e+09,-102.749
5.18015e+09,-89.6824
5.18015e+09,-92.0038
5.18015e+09,-98.9665
5.18015e+09,-102.988
5.18015e+09,-100.587
5.18015e+09,-96.0493
5.18015e+09,-90.3018
5.18015e+09,-92.3376
5.18015e+09,-93.5632
5.18015e+09,-97.9269
5.18015e+09,-98.8603
5.18015e+09,-90.2994
5.18015e+09,-89.8018
5.18015e+09,-92.0713
5.18015e+09,-90.5809
5.18015e+09,-91.4245
5.18015e+09,-92.6584
5.18015e+09,-88.32
5.18015e+09,-92.054
5.18015e+09,-92.8467
5.18016e+09,-92.3011
5.18016e+09,-103.254
5.18016e+09,-102.943
5.18016e+09,-101.006
5.18016e+09,-94.5281
5.18016e+09,-96.943
5.18016e+09,-91.6178
5.18016e+09,-92.2274
5.18016e+09,-92.0139
5.18016e+09,-103.679
5.18016e+09,-105.727
5.18016e+09,-115.069
5.18016e+09,-98.8709
5.18016e+09,-93.6986
5.18016e+09,-91.7057
5.18016e+09,-91.3511
5.18016e+09,-101.023
5.18016e+09,-97.6283
5.18016e+09,-101.544
5.18017e+09,-106.8
5.18017e+09,-97.4369
5.18017e+09,-97.421
5.18017e+09,-103.21
5.18017e+09,-103.96
5.18017e+09,-92.6613
5.18017e+09,-97.2892
5.18017e+09,-103.416
5.18017e+09,-103.564
5.18017e+09,-97.447
5.18017e+09,-94.3172
5.18017e+09,-97.0925
5.18017e+09,-96.4194
5.18017e+09,-94.5783
5.18017e+09,-98.7808
5.18017e+09,-96.2911
5.18017e+09,-92.577
5.18017e+09,-104.089
5.18017e+09,-101.785
5.18017e+09,-95.0364
5.18018e+09,-92.3559
5.18018e+09,-89.8614
5.18018e+09,-91.6579
5.18018e+09,-96.6037
5.18018e+09,-103.672
5.18018e+09,-100.378
5.18018e+09,-95.2559
5.18018e+09,-93.3355
5.18018e+09,-97.1754
5.18018e+09,-105.367
5.18018e+09,-94.3018
5.18018e+09,-95.3389
5.18018e+09,-93.5464
5.18018e+09,-96.1812
5.18018e+09,-89.4198
5.18018e+09,-88.7341
5.18018e+09,-92.1674
5.18018e+09,-111.007
5.18018e+09,-94.3386
5.18019e+09,-92.6241
5.18019e+09,-91.8668
5.18019e+09,-105.962
5.18019e+09,-94.131
5.18019e+09,-93.8998
5.18019e+09,-100.632
5.18019e+09,-106.467
5.18019e+09,-96.2679
5.18019e+09,-96.2279
5.18019e+09,-101.881
5.18019e+09,-99.4784
5.18019e+09,-99.6174
5.18019e+09,-95.5009
5.18019e+09,-94.151
5.18019e+09,-93.3097
5.18019e+09,-97.7296
5.18019e+09,-102.656
5.18019e+09,-98.5326
5.18019e+09,-96.0263
5.18019e+09,-99.1996
5.1802e+09,-98.8133
5.1802e+09,-93.0008
5.1802e+09,-94.5802
5.1802e+09,-101.08
5.1802e+09,-93.5031
5.1802e+09,-90.588
5.1802e+09,-90.1062
5.1802e+09,-97.0128
5.1802e+09,-94.2814
5.1802e+09,-91.8787
5.1802e+09,-87.4982
5.1802e+09,-89.4309
5.1802e+09,-96.0289
5.1802e+09,-107.493
5.1802e+09,-100.681
5.1802e+09,-97.4819
5.1802e+09,-99.5585
5.1802e+09,-96.6803
5.1802e+09,-99.5266
5.18021e+09,-93.6014
5.18021e+09,-92.6777
5.18021e+09,-113.223
5.18021e+09,-102.203
5.18021e+09,-99.505
5.18021e+09,-98.4081
5.18021e+09,-95.7964
5.18021e+09,-94.2652
5.18021e+09,-92.6757
5.18021e+09,-103.202
5.18021e+09,-94.1745
5.18021e+09,-94.6107
5.18021e+09,-90.2758
5.18021e+09,-85.0857
5.18021e+09,-87.755
5.18021e+09,-103.704
5.18021e+09,-95.87
5.18021e+09,-95.8253
5.18021e+09,-110.18
5.18021e+09,-105.679
5.18022e+09,-98.4329
5.18022e+09,-92.0013
5.18022e+09,-92.7679
5.18022e+09,-95.1785
5.18022e+09,-107.722
5.18022e+09,-99.816
5.18022e+09,-100.35
5.18022e+09,-108.653
5.18022e+09,-100.199
5.18022e+09,-94.0161
5.18022e+09,-92.5224
5.18022e+09,-92.9078
5.18022e+09,-93.0224
5.18022e+09,-95.1796
5.18022e+09,-96.9006
5.18022e+09,-100.241
5.18022e+09,-97.6003
5.18022e+09,-89.6541
5.18022e+09,-85.9908
5.18023e+09,-90.9741
5.18023e+09,-105.737
5.18023e+09,-96.4957
5.18023e+09,-92.8566
5.18023e+09,-96.5283
5.18023e+09,-96.2231
5.18023e+09,-100.776
5.18023e+09,-93.5607
5.18023e+09,-89.7063
5.18023e+09,-90.7397
5.18023e+09,-90.1156
5.18023e+09,-94.6778
5.18023e+09,-102.89
5.18023e+09,-96.7824
5.18023e+09,-99.6732
5.18023e+09,-100.493
5.18023e+09,-91.1999
5.18023e+09,-91.4194
5.18023e+09,-90.9131
5.18023e+09,-90.662
5.18024e+09,-94.9838
5.18024e+09,-104.279
5.18024e+09,-101.834
5.18024e+09,-105.64
5.18024e+09,-101.132
5.18024e+09,-99.5887
5.18024e+09,-103.023
5.18024e+09,-121.838
5.18024e+09,-102.439
5.18024e+09,-96.3288
5.18024e+09,-92.7416
5.18024e+09,-103.491
5.18024e+09,-90.7398
5.18024e+09,-95.3747
5.18024e+09,-93.7053
5.18024e+09,-90.8435
5.18024e+09,-90.3905
5.18024e+09,-92.2747
5.18024e+09,-98.1468
5.18024e+09,-100.316
5.18025e+09,-98.9268
5.18025e+09,-89.6498
5.18025e+09,-94.888
5.18025e+09,-94.7007
5.18025e+09,-94.4454
5.18025e+09,-96.5663
5.18025e+09,-99.0454
5.18025e+09,-93.4725
5.18025e+09,-93.4491
5.18025e+09,-93.8248
5.18025e+09,-102.239
5.18025e+09,-94.5467
5.18025e+09,-88.342
5.18025e+09,-90.2588
5.18025e+09,-109.8
5.18025e+09,-95.3844
5.18025e+09,-90.2374
5.18025e+09,-88.4933
5.18025e+09,-89.8083
5.18026e+09,-96.1349
5.18026e+09,-94.3005
5.18026e+09,-96.7166
5.18026e+09,-96.5452
5.18026e+09,-121.46
5.18026e+09,-95.6852
5.18026e+09,-106.096
5.18026e+09,-97.1807
5.18026e+09,-97.0005
5.18026e+09,-93.1933
5.18026e+09,-92.7067
5.18026e+09,-108.138
5.18026e+09,-91.6415
5.18026e+09,-89.4893
5.18026e+09,-93.797
5.18026e+09,-95.4833
5.18026e+09,-97.5261
5.18026e+09,-94.2886
5.18026e+09,-97.4094
5.18026e+09,-101.597
5.18027e+09,-99.4528
5.18027e+09,-98.258
5.18027e+09,-93.6438
5.18027e+09,-94.4598
5.18027e+09,-96.8474
5.18027e+09,-99.4956
5.18027e+09,-104.855
5.18027e+09,-91.4852
5.18027e+09,-89.1278
5.18027e+09,-88.9723
5.18027e+09,-94.0854
5.18027e+09,-103.642
5.18027e+09,-92.9525
5.18027e+09,-87.4383
5.18027e+09,-93.6029
5.18027e+09,-100.65
5.18027e+09,-93.1423
5.18027e+09,-96.9357
5.18027e+09,-90.9188
5.18028e+09,-90.819
5.18028e+09,-93.0974
5.18028e+09,-89.9358
5.18028e+09,-92.421
5.18028e+09,-93.6024
5.18028e+09,-91.7859
5.18028e+09,-90.5644
5.18028e+09,-91.9158
5.18028e+09,-99.0753
5.18028e+09,-90.3895
5.18028e+09,-90.6545
5.18028e+09,-97.7216
5.18028e+09,-104.337
5.18028e+09,-99.018
5.18028e+09,-100.032
5.18028e+09,-93.637
5.18028e+09,-98.7529
5.18028e+09,-96.972
5.18028e+09,-94.2116
5.18028e+09,-98.0608
5.18029e+09,-92.7268
5.18029e+09,-105.33
5.18029e+09,-94.7582
5.18029e+09,-104.069
5.18029e+09,-103.767
5.18029e+09,-101.046
5.18029e+09,-114.717
5.18029e+09,-96.1873
5.18029e+09,-98.6924
5.18029e+09,-103.074
5.18029e+09,-93.269
5.18029e+09,-91.1705
5.18029e+09,-93.051
5.18029e+09,-93.9077
5.18029e+09,-91.1597
5.18029e+09,-91.9365
5.18029e+09,-90.947
5.18029e+09,-93.7154
5.18029e+09,-125.344
5.1803e+09,-98.185
5.1803e+09,-91.9782
5.1803e+09,-87.8922
5.1803e+09,-87.873
5.1803e+09,-90.372
5.1803e+09,-92.0659
5.1803e+09,-97.3824
5.1803e+09,-96.9064
5.1803e+09,-89.1821
5.1803e+09,-92.1663
5.1803e+09,-91.7735
5.1803e+09,-91.5332
5.1803e+09,-91.5794
5.1803e+09,-91.6409
5.1803e+09,-92.5826
5.1803e+09,-109.571
5.1803e+09,-91.0919
5.1803e+09,-87.0318
5.1803e+09,-88.137
5.1803e+09,-93.621
5.18031e+09,-97.4931
5.18031e+09,-96.4497
5.18031e+09,-98.8196
5.18031e+09,-97.2538
5.18031e+09,-89.3853
5.18031e+09,-93.7132
5.18031e+09,-91.9062
5.18031e+09,-93.9928
5.18031e+09,-89.622
5.18031e+09,-90.318
5.18031e+09,-102.056
5.18031e+09,-93.1702
5.18031e+09,-87.387
5.18031e+09,-87.1673
5.18031e+09,-90.7462
5.18031e+09,-93.9577
5.18031e+09,-87.8043
5.18031e+09,-95.2676
5.18031e+09,-103.258
5.18032e+09,-99.2634
5.18032e+09,-95.606
5.18032e+09,-93.7211
5.18032e+09,-96.6861
5.18032e+09,-112.65
5.18032e+09,-98.4882
5.18032e+09,-101.888
5.18032e+09,-110.446
5.18032e+09,-102.088
5.18032e+09,-93.8931
5.18032e+09,-102.279
5.18032e+09,-95.7283
5.18032e+09,-95.0557
5.18032e+09,-97.7062
5.18032e+09,-95.7985
5.18032e+09,-92.3558
5.18032e+09,-87.9663
5.18032e+09,-88.7843
5.18032e+09,-94.3801
5.18032e+09,-92.9774
5.18033e+09,-88.1478
5.18033e+09,-87.1011
5.18033e+09,-95.5529
5.18033e+09,-99.8084
5.18033e+09,-106.173
5.18033e+09,-98.5876
5.18033e+09,-95.2737
5.18033e+09,-102.739
5.18033e+09,-105.803
5.18033e+09,-94.9085
5.18033e+09,-111.674
5.18033e+09,-90.8079
5.18033e+09,-91.6382
5.18033e+09,-95.8627
5.18033e+09,-95.9747
5.18033e+09,-98.0362
5.18033e+09,-101.908
5.18033e+09,-101.112
5.18033e+09,-96.5536
5.18034e+09,-89.9245
5.18034e+09,-91.696
5.18034e+09,-91.323
5.18034e+09,-92.2011
5.18034e+09,-94.2968
5.18034e+09,-92.3624
5.18034e+09,-96.6205
5.18034e+09,-93.7271
5.18034e+09,-91.8755
5.18034e+09,-92.3528
5.18034e+09,-97.438
5.18034e+09,-91.8589
5.18034e+09,-89.7661
5.18034e+09,-91.4175
5.18034e+09,-92.5494
5.18034e+09,-95.2864
5.18034e+09,-96.3693
5.18034e+09,-91.2687
5.18034e+09,-88.7552
5.18034e+09,-88.745
5.18035e+09,-90.0264
5.18035e+09,-98.7186
5.18035e+09,-97.0932
5.18035e+09,-91.809
5.18035e+09,-90.0794
5.18035e+09,-91.2063
5.18035e+09,-91.7853
5.18035e+09,-93.5201
5.18035e+09,-96.0301
5.18035e+09,-105.297
5.18035e+09,-98.3128
5.18035e+09,-91.0299
5.18035e+09,-91.2424
5.18035e+09,-100.459
5.18035e+09,-103.525
5.18035e+09,-94.1232
5.18035e+09,-94.6614
5.18035e+09,-94.3764
5.18035e+09,-98.007
5.18036e+09,-96.7633
5.18036e+09,-104.156
5.18036e+09,-102.251
5.18036e+09,-104.14
5.18036e+09,-94.4448
5.18036e+09,-91.3394
5.18036e+09,-95.1976
5.18036e+09,-100.207
5.18036e+09,-95.7298
5.18036e+09,-90.4785
5.18036e+09,-92.1741
5.18036e+09,-100.975
5.18036e+09,-105.865
5.18036e+09,-90.127
5.18036e+09,-87.9184
5.18036e+09,-91.9983
5.18036e+09,-94.7198
5.18036e+09,-91.1979
5.18036e+09,-90.6952
5.18036e+09,-92.6893
5.18037e+09,-97.6718
5.18037e+09,-111.373
5.18037e+09,-94.789
5.18037e+09,-96.4604
5.18037e+09,-108.478
5.18037e+09,-96.1641
5.18037e+09,-92.9841
5.18037e+09,-89.7275
5.18037e+09,-86.9235
5.18037e+09,-88.4512
5.18037e+09,-93.4834
5.18037e+09,-98.3622
5.18037e+09,-98.661
5.18037e+09,-95.0387
5.18037e+09,-111.521
5.18037e+09,-92.9496
5.18037e+09,-97.7153
5.18037e+09,-103.282
5.18037e+09,-97.2828
5.18038e+09,-95.7922
5.18038e+09,-112.485
5.18038e+09,-96.5092
5.18038e+09,-95.3255
5.18038e+09,-95.2208
5.18038e+09,-94.9263
5.18038e+09,-131.473
5.18038e+09,-92.9581
5.18038e+09,-94.7883
5.18038e+09,-102.853
5.18038e+09,-106.315
5.18038e+09,-96.6335
5.18038e+09,-90.2649
5.18038e+09,-88.7155
5.18038e+09,-95.1758
5.18038e+09,-99.5214
5.18038e+09,-93.8097
5.18038e+09,-92.357
5.18038e+09,-97.7048
5.18038e+09,-104.636
5.18039e+09,-89.589
5.18039e+09,-92.4784
5.18039e+09,-98.1393
5.18039e+09,-99.6077
5.18039e+09,-97.0977
5.18039e+09,-97.9409
5.18039e+09,-92.8379
5.18039e+09,-89.4379
5.18039e+09,-91.6077
5.18039e+09,-95.4437
5.18039e+09,-98.2045
5.18039e+09,-100.131
5.18039e+09,-93.1406
5.18039e+09,-92.4931
5.18039e+09,-90.7083
5.18039e+09,-88.8134
5.18039e+09,-91.556
5.18039e+09,-93.9333
5.18039e+09,-93.1397
5.1804e+09,-93.1236
5.1804e+09,-95.0748
5.1804e+09,-89.3854
5.1804e+09,-88.3344
5.1804e+09,-97.8813
5.1804e+09,-103.077
5.1804e+09,-96.762
5.1804e+09,-92.0942
5.1804e+09,-93.9569
5.1804e+09,-97.5329
5.1804e+09,-91.021
5.1804e+09,-93.7425
5.1804e+09,-89.9351
5.1804e+09,-89.9796
5.1804e+09,-97.2821
5.1804e+09,-96.2143
5.1804e+09,-95.4061
5.1804e+09,-94.0941
5.1804e+09,-104.527
5.1804e+09,-97.4082
5.18041e+09,-93.6844
5.18041e+09,-95.6583
5.18041e+09,-96.9277
5.18041e+09,-95.3325
5.18041e+09,-95.4204
5.18041e+09,-96.1761
5.18041e+09,-100.928
5.18041e+09,-102.211
5.18041e+09,-101.948
5.18041e+09,-92.0995
5.18041e+09,-92.2217
5.18041e+09,-95.1572
5.18041e+09,-91.0119
5.18041e+09,-93.3814
5.18041e+09,-96.6876
5.18041e+09,-99.9975
5.18041e+09,-92.2331
5.18041e+09,-93.7798
5.18041e+09,-90.4876
5.18041e+09,-92.2343
5.18042e+09,-101.021
5.18042e+09,-94.624
5.18042e+09,-92.6868
5.18042e+09,-91.5274
5.18042e+09,-90.7551
5.18042e+09,-102.036
5.18042e+09,-94.9469
5.18042e+09,-95.6765
5.18042e+09,-97.5737
5.18042e+09,-94.8996
5.18042e+09,-98.8039
5.18042e+09,-97.4036
5.18042e+09,-89.0867
5.18042e+09,-89.5152
5.18042e+09,-95.9286
5.18042e+09,-104.19
5.18042e+09,-100.053
5.18042e+09,-95.6354
5.18042e+09,-93.7135
5.18043e+09,-94.7182
5.18043e+09,-92.6893
5.18043e+09,-97.2928
5.18043e+09,-95.9678
5.18043e+09,-90.1513
